File_Name,Class,ID,Top_left_point_X,Top_left_point_Y,Box_Width,Box_Height,Kind_of_player,Team,Is_still_there
01936.jpg,Player,0,223,115,12,12,2,0,0
01937.jpg,Player,0,223,115,12,12,2,0,0
01938.jpg,Player,0,223,115,12,12,2,0,0
01939.jpg,Player,0,223,115,12,12,2,0,0
01940.jpg,Player,0,223,115,12,12,2,0,0
01941.jpg,Player,0,223,115,12,12,2,0,0
01942.jpg,Player,0,223,115,12,12,2,0,0
01943.jpg,Player,0,225,115,12,12,2,0,0
01949.jpg,Player,1,246,119,12,12,2,0,0
01950.jpg,Player,1,246,119,12,12,2,0,0
01951.jpg,Player,1,246,119,12,12,2,0,0
01952.jpg,Player,1,246,119,12,12,2,0,0
01953.jpg,Player,1,246,119,12,12,2,0,0
01955.jpg,Player,0,300,129,12,12,2,0,0
01956.jpg,Player,0,300,129,12,12,2,0,0
01957.jpg,Player,0,300,129,12,12,2,0,0
01958.jpg,Player,0,300,129,12,12,2,0,0
01964.jpg,Player,1,314,140,12,12,2,0,0
01965.jpg,Player,1,314,140,12,12,2,0,0
01966.jpg,Player,1,314,140,12,12,2,0,0
01967.jpg,Player,1,314,140,12,12,2,0,0
01968.jpg,Player,1,314,140,12,12,2,0,0
01969.jpg,Player,0,353,145,12,12,2,0,0
01970.jpg,Player,0,353,145,12,12,2,0,0
01971.jpg,Player,0,353,145,12,12,2,0,0
01972.jpg,Player,0,353,145,12,12,2,0,0
01973.jpg,Player,0,353,145,12,12,2,0,0
01974.jpg,Player,0,353,145,12,12,2,0,0
01975.jpg,Player,0,353,145,12,12,2,0,0
01976.jpg,Player,0,353,145,12,12,2,0,0
01976.jpg,Player,1,318,146,12,12,2,0,0
01977.jpg,Player,1,318,146,12,12,2,0,0
01978.jpg,Player,1,318,146,12,12,2,0,0
01979.jpg,Player,1,318,146,12,12,2,0,0
01985.jpg,Player,0,300,136,12,12,2,0,0
01986.jpg,Player,0,300,136,12,12,2,0,0
01987.jpg,Player,0,300,136,12,12,2,0,0
01988.jpg,Player,0,300,136,12,12,2,0,0
01989.jpg,Player,0,300,136,12,12,2,0,0
01990.jpg,Player,1,248,127,13,13,2,0,0
01991.jpg,Player,1,248,127,13,13,2,0,0
01992.jpg,Player,1,248,127,13,13,2,0,0
01993.jpg,Player,1,248,127,13,13,2,0,0
01999.jpg,Player,0,230,124,12,12,2,0,0
02000.jpg,Player,0,230,124,12,12,2,0,0
02001.jpg,Player,0,230,124,12,12,2,0,0
02002.jpg,Player,0,230,124,12,12,2,0,0
02002.jpg,Player,1,194,118,12,12,2,0,0
02003.jpg,Player,0,230,124,12,12,2,0,0
02003.jpg,Player,1,194,118,12,12,2,0,0
02004.jpg,Player,1,194,118,12,12,2,0,0
02005.jpg,Player,1,194,118,12,12,2,0,0
02006.jpg,Player,1,194,118,12,12,2,0,0
02007.jpg,Player,1,194,118,12,12,2,0,0
02011.jpg,Player,0,209,116,12,12,2,0,0
02012.jpg,Player,0,209,116,12,12,2,0,0
02013.jpg,Player,0,209,116,12,12,2,0,0
02013.jpg,Player,1,183,115,12,12,2,0,0
02014.jpg,Player,0,209,116,12,12,2,0,0
02014.jpg,Player,1,183,115,12,12,2,0,0
02015.jpg,Player,0,209,116,12,12,2,0,0
02015.jpg,Player,1,184,115,12,12,2,0,0
02016.jpg,Player,0,209,116,12,12,2,0,0
02016.jpg,Player,1,184,115,12,12,2,0,0
02017.jpg,Player,1,184,115,12,12,2,0,0
02018.jpg,Player,1,183,115,12,12,2,0,0
02022.jpg,Player,1,177,114,12,12,2,0,0
02023.jpg,Player,1,177,114,12,12,2,0,0
02026.jpg,Player,1,176,114,12,12,2,0,0
02027.jpg,Player,1,176,114,12,12,2,0,0
02028.jpg,Player,1,176,114,12,12,2,0,0
02029.jpg,Player,1,176,114,12,12,2,0,0
02030.jpg,Player,1,176,114,12,12,2,0,0
02031.jpg,Player,1,176,114,12,12,2,0,0
02032.jpg,Player,1,176,114,12,12,2,0,0
02024.jpg,Player,1,176,114,12,12,2,0,0
02024.jpg,Player,0,200,111,12,12,2,0,0
02025.jpg,Player,1,176,114,12,12,2,0,0
02025.jpg,Player,0,200,111,12,12,2,0,0
02033.jpg,Player,1,176,114,12,12,2,0,0
02033.jpg,Player,0,216,109,12,12,2,0,0
02034.jpg,Player,0,216,109,12,12,2,0,0
